SeqNo, Year, Month, Day, ms, EventCode, Type, Source, EventID, EventSpecificData
24,2016,09,16,56772674,4160,Physiological,WornDetection,0,Worn status changed from 100% to   0%
25,2016,09,16,56773080,4096,Physiological,RogAlgorithm,0,ROG status change from Red to Invalid.
26,2016,09,16,56774125,4160,Physiological,WornDetection,0,Worn status changed from   0% to 100%
27,2016,09,16,56775081,4096,Physiological,RogAlgorithm,0,ROG status change from Invalid to Red.
28,2016,09,16,56832090,4224,Physiological,HeartRateCalculation,0,Heart rate Reliable changed from False to True
29,2016,09,16,56837591,4160,Physiological,WornDetection,0,Worn status changed from 100% to   0%
30,2016,09,16,56837592,4160,Physiological,WornDetection,0,Worn status changed from   0% to 100%
31,2016,09,16,56838591,4160,Physiological,WornDetection,0,Worn status changed from 100% to   0%
32,2016,09,16,56838592,4160,Physiological,WornDetection,0,Worn status changed from   0% to 100%
33,2016,09,16,56839091,4160,Physiological,WornDetection,0,Worn status changed from 100% to   0%
34,2016,09,16,56839091,4096,Physiological,RogAlgorithm,0,ROG status change from Red to Invalid.
35,2016,09,16,56839092,4224,Physiological,HeartRateCalculation,0,Heart rate Reliable changed from True to False
36,2016,09,16,56839092,4160,Physiological,WornDetection,0,Worn status changed from   0% to 100%
37,2016,09,16,56840090,4096,Physiological,RogAlgorithm,0,ROG status change from Invalid to Red.
38,2016,09,16,56840091,4224,Physiological,HeartRateCalculation,0,Heart rate Reliable changed from False to True
39,2016,09,16,56842092,4224,Physiological,HeartRateCalculation,0,Heart rate Reliable changed from True to False
40,2016,09,16,56864101,4224,Physiological,HeartRateCalculation,0,Heart rate Reliable changed from False to True
41,2016,09,16,56867099,4096,Physiological,RogAlgorithm,0,ROG status change from Red to Green.
42,2016,09,16,56867100,4224,Physiological,HeartRateCalculation,0,Heart rate Reliable changed from True to False
43,2016,09,16,56868100,4224,Physiological,HeartRateCalculation,0,Heart rate Reliable changed from False to True
44,2016,09,16,56880102,4096,Physiological,RogAlgorithm,0,ROG status change from Green to Red.
45,2016,09,16,56889104,4096,Physiological,RogAlgorithm,0,ROG status change from Red to Green.
46,2016,09,16,56889105,4224,Physiological,HeartRateCalculation,0,Heart rate Reliable changed from True to False
47,2016,09,16,56890106,4224,Physiological,HeartRateCalculation,0,Heart rate Reliable changed from False to True
48,2016,09,16,56903114,4096,Physiological,RogAlgorithm,0,ROG status change from Green to Red.
49,2016,09,16,56903115,4224,Physiological,HeartRateCalculation,0,Heart rate Reliable changed from True to False
50,2016,09,16,56904113,4160,Physiological,WornDetection,0,Worn status changed from 100% to   0%
51,2016,09,16,56904113,4096,Physiological,RogAlgorithm,0,ROG status change from Red to Invalid.
